,sales_date,Qty
0,2021-01-01,445
1,2021-01-02,493
2,2021-01-03,999
3,2021-01-04,522
4,2021-01-05,699
5,2021-01-06,929
6,2021-01-07,816
7,2021-01-08,930
8,2021-01-09,988
9,2021-01-10,363
10,2021-01-11,805
11,2021-01-12,514
12,2021-01-13,695
13,2021-01-14,526
14,2021-01-15,999
15,2021-01-16,936
16,2021-01-17,869
17,2021-01-18,192
18,2021-01-19,404
19,2021-01-20,282
20,2021-01-21,599
21,2021-01-22,249
22,2021-01-23,16
23,2021-01-24,836
24,2021-01-25,129
25,2021-01-26,611
26,2021-01-27,959
27,2021-01-28,3
28,2021-01-29,292
29,2021-01-30,167
30,2021-01-31,734
31,2021-02-01,934
32,2021-02-02,455
33,2021-02-03,854
34,2021-02-04,380
35,2021-02-05,788
36,2021-02-06,35
37,2021-02-07,401
38,2021-02-08,20
39,2021-02-09,279
40,2021-02-10,109
41,2021-02-11,950
42,2021-02-12,24
43,2021-02-13,363
44,2021-02-14,974
45,2021-02-15,627
46,2021-02-16,965
47,2021-02-17,43
48,2021-02-18,241
49,2021-02-19,514
50,2021-02-20,280
51,2021-02-21,316
52,2021-02-22,494
53,2021-02-23,640
54,2021-02-24,228
55,2021-02-25,236
56,2021-02-26,138
57,2021-02-27,444
58,2021-02-28,14
59,2021-03-01,59
60,2021-03-02,973
61,2021-03-03,537
62,2021-03-04,454
63,2021-03-05,83
64,2021-03-06,627
65,2021-03-07,78
66,2021-03-08,2
67,2021-03-09,178
68,2021-03-10,793
69,2021-03-11,579
70,2021-03-12,506
71,2021-03-13,143
72,2021-03-14,625
73,2021-03-15,376
74,2021-03-16,831
75,2021-03-17,340
76,2021-03-18,783
77,2021-03-19,121
78,2021-03-20,612
79,2021-03-21,264
80,2021-03-22,877
81,2021-03-23,877
82,2021-03-24,994
83,2021-03-25,85
84,2021-03-26,398
85,2021-03-27,458
86,2021-03-28,654
87,2021-03-29,319
88,2021-03-30,187
89,2021-03-31,496
90,2021-04-01,55
91,2021-04-02,580
92,2021-04-03,254
93,2021-04-04,703
94,2021-04-05,762
95,2021-04-06,512
96,2021-04-07,483
97,2021-04-08,900
98,2021-04-09,748
99,2021-04-10,145
100,2021-04-11,741
101,2021-04-12,41
102,2021-04-13,331
103,2021-04-14,440
104,2021-04-15,513
105,2021-04-16,853
106,2021-04-17,123
107,2021-04-18,829
108,2021-04-19,664
109,2021-04-20,716
110,2021-04-21,320
111,2021-04-22,394
112,2021-04-23,271
113,2021-04-24,952
114,2021-04-25,994
115,2021-04-26,418
116,2021-04-27,167
117,2021-04-28,871
118,2021-04-29,136
119,2021-04-30,150
120,2021-05-01,602
121,2021-05-02,462
122,2021-05-03,933
123,2021-05-04,289
124,2021-05-05,923
125,2021-05-06,925
126,2021-05-07,727
127,2021-05-08,613
128,2021-05-09,357
129,2021-05-10,466
130,2021-05-11,867
131,2021-05-12,240
132,2021-05-13,422
133,2021-05-14,724
134,2021-05-15,311
135,2021-05-16,633
136,2021-05-17,278
137,2021-05-18,668
138,2021-05-19,768
139,2021-05-20,56
140,2021-05-21,852
141,2021-05-22,194
142,2021-05-23,732
143,2021-05-24,754
144,2021-05-25,57
145,2021-05-26,993
146,2021-05-27,280
147,2021-05-28,602
148,2021-05-29,949
149,2021-05-30,923
150,2021-05-31,165
151,2021-06-01,398
152,2021-06-02,836
153,2021-06-03,710
154,2021-06-04,297
155,2021-06-05,361
156,2021-06-06,159
157,2021-06-07,960
158,2021-06-08,862
159,2021-06-09,704
160,2021-06-10,783
161,2021-06-11,720
162,2021-06-12,71
163,2021-06-13,609
164,2021-06-14,982
165,2021-06-15,10
166,2021-06-16,936
167,2021-06-17,99
168,2021-06-18,665
169,2021-06-19,966
170,2021-06-20,978
171,2021-06-21,232
172,2021-06-22,808
173,2021-06-23,843
174,2021-06-24,475
175,2021-06-25,444
176,2021-06-26,870
177,2021-06-27,845
178,2021-06-28,520
179,2021-06-29,95
180,2021-06-30,303
181,2021-07-01,731
182,2021-07-02,92
183,2021-07-03,653
184,2021-07-04,304
185,2021-07-05,37
186,2021-07-06,93
187,2021-07-07,164
188,2021-07-08,327
189,2021-07-09,541
190,2021-07-10,385
191,2021-07-11,479
192,2021-07-12,951
193,2021-07-13,29
194,2021-07-14,461
195,2021-07-15,451
196,2021-07-16,197
197,2021-07-17,814
198,2021-07-18,934
199,2021-07-19,31
200,2021-07-20,463
201,2021-07-21,632
202,2021-07-22,525
203,2021-07-23,288
204,2021-07-24,429
205,2021-07-25,528
206,2021-07-26,786
207,2021-07-27,141
208,2021-07-28,433
209,2021-07-29,455
210,2021-07-30,234
211,2021-07-31,719
212,2021-08-01,799
213,2021-08-02,568
214,2021-08-03,30
215,2021-08-04,512
216,2021-08-05,894
217,2021-08-06,655
218,2021-08-07,291
219,2021-08-08,847
220,2021-08-09,796
221,2021-08-10,579
222,2021-08-11,247
223,2021-08-12,329
224,2021-08-13,81
225,2021-08-14,314
226,2021-08-15,944
227,2021-08-16,739
228,2021-08-17,360
229,2021-08-18,397
230,2021-08-19,463
231,2021-08-20,998
232,2021-08-21,516
233,2021-08-22,624
234,2021-08-23,974
235,2021-08-24,481
236,2021-08-25,546
237,2021-08-26,357
238,2021-08-27,586
239,2021-08-28,755
240,2021-08-29,600
241,2021-08-30,338
242,2021-08-31,427
243,2021-09-01,86
244,2021-09-02,935
245,2021-09-03,276
246,2021-09-04,615
247,2021-09-05,607
248,2021-09-06,691
249,2021-09-07,284
250,2021-09-08,666
251,2021-09-09,804
252,2021-09-10,246
253,2021-09-11,823
254,2021-09-12,613
255,2021-09-13,173
256,2021-09-14,477
257,2021-09-15,661
258,2021-09-16,317
259,2021-09-17,902
260,2021-09-18,355
261,2021-09-19,871
262,2021-09-20,451
263,2021-09-21,228
264,2021-09-22,570
265,2021-09-23,887
266,2021-09-24,459
267,2021-09-25,498
268,2021-09-26,209
269,2021-09-27,97
270,2021-09-28,135
271,2021-09-29,209
272,2021-09-30,450
273,2021-10-01,21
274,2021-10-02,912
275,2021-10-03,42
276,2021-10-04,120
277,2021-10-05,901
278,2021-10-06,303
279,2021-10-07,864
280,2021-10-08,184
281,2021-10-09,590
282,2021-10-10,438
283,2021-10-11,461
284,2021-10-12,491
285,2021-10-13,779
286,2021-10-14,240
287,2021-10-15,488
288,2021-10-16,467
289,2021-10-17,51
290,2021-10-18,473
291,2021-10-19,280
292,2021-10-20,592
293,2021-10-21,342
294,2021-10-22,756
295,2021-10-23,670
296,2021-10-24,941
297,2021-10-25,460
298,2021-10-26,113
299,2021-10-27,352
300,2021-10-28,214
301,2021-10-29,927
302,2021-10-30,724
303,2021-10-31,179
304,2021-11-01,111
305,2021-11-02,388
306,2021-11-03,300
307,2021-11-04,527
308,2021-11-05,652
309,2021-11-06,510
310,2021-11-07,395
311,2021-11-08,613
312,2021-11-09,616
313,2021-11-10,294
314,2021-11-11,889
315,2021-11-12,690
316,2021-11-13,32
317,2021-11-14,120
318,2021-11-15,394
319,2021-11-16,760
320,2021-11-17,210
321,2021-11-18,601
322,2021-11-19,486
323,2021-11-20,781
324,2021-11-21,25
325,2021-11-22,257
326,2021-11-23,636
327,2021-11-24,585
328,2021-11-25,541
329,2021-11-26,110
330,2021-11-27,21
331,2021-11-28,575
332,2021-11-29,784
333,2021-11-30,937
334,2021-12-01,468
335,2021-12-02,642
336,2021-12-03,57
337,2021-12-04,357
338,2021-12-05,702
339,2021-12-06,567
340,2021-12-07,790
341,2021-12-08,78
342,2021-12-09,737
343,2021-12-10,267
344,2021-12-11,162
345,2021-12-12,663
346,2021-12-13,40
347,2021-12-14,946
348,2021-12-15,249
349,2021-12-16,512
350,2021-12-17,795
351,2021-12-18,425
352,2021-12-19,650
353,2021-12-20,546
